City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto ayora,-0.7393,-90.3518,303.13,89,52,4.47,EC,1689700333
1,freetown,8.484,-13.2299,299.35,82,100,3.55,SL,1689700334
2,rio grande,-32.035,-52.0986,286.21,63,64,4.44,BR,1689700334
3,port-aux-francais,-49.35,70.2167,278.26,84,83,17.62,TF,1689700334
4,edinburgh of the seven seas,-37.0676,-12.3116,287.37,96,100,11.72,SH,1689700334
5,aioun,16.6614,-9.6149,311.08,29,89,2.02,MR,1689700336
6,east london,-33.0153,27.9116,289.67,82,0,4.12,ZA,1689700305
7,blackmans bay,-43.0167,147.3167,279.67,70,34,6.21,AU,1689700336
8,bredasdorp,-34.5322,20.0403,284.75,84,64,9.05,ZA,1689700336
9,olonkinbyen,70.9221,-8.7187,277.62,94,52,8.62,SJ,1689700337
10,balcarce,-37.8462,-58.2552,284.48,53,1,0.89,AR,1689700337
11,bilibino,68.0546,166.4372,288.64,76,14,0.71,RU,1689700337
12,baud,20.8333,84.3167,300.03,90,77,1.64,IN,1689700337
13,nova vicosa,-17.8919,-39.3719,300.07,62,52,5.77,BR,1689700338
14,puerto natales,-51.7236,-72.4875,275.4,55,75,1.54,CL,1689700338
15,kismayo,-0.3582,42.5454,298.33,81,15,7.09,SO,1689700338
16,tralee,52.2704,-9.7026,292.29,72,40,3.6,IE,1689700339
17,college,64.8569,-147.8028,290.12,84,100,1.54,US,1689700255
18,adamstown,-25.066,-130.1015,294.18,79,90,4.23,PN,1689700339
19,ushuaia,-54.8,-68.3,276.94,89,100,2.17,AR,1689700339
20,port blair,11.6667,92.75,302.17,84,75,4.63,IN,1689700340
21,vila velha,-20.3297,-40.2925,305.12,43,0,4.63,BR,1689700340
22,st. john's,47.5649,-52.7093,302.19,77,75,9.26,CA,1689700200
23,banjarmasin,-3.3244,114.591,300.23,92,35,1.59,ID,1689700241
24,whitehorse,60.7161,-135.0538,288.2,73,100,0.64,CA,1689700258
25,port elizabeth,-33.918,25.5701,289.87,88,11,4.3,ZA,1689700041
26,kapuskasing,49.4169,-82.4331,293.2,72,75,5.14,CA,1689700341
27,wailua homesteads,22.0669,-159.378,299.59,88,40,9.26,US,1689700341
28,rawlins,41.7911,-107.2387,298.09,25,0,8.75,US,1689700341
29,vilyuchinsk,52.9306,158.4028,285.15,90,12,3.76,RU,1689700342
30,barasat,22.7167,88.5167,302.12,89,40,1.54,IN,1689700343
31,ambon,-3.6954,128.1814,297.23,94,40,0.51,ID,1689700343
32,miyaly,48.8844,53.7836,296.22,53,86,6.15,KZ,1689700343
33,barnesville,33.0546,-84.1557,305.95,52,0,0.0,US,1689700344
34,tiksi,71.6872,128.8694,278.01,75,22,4.08,RU,1689700345
35,atafu village,-8.5421,-172.5159,300.26,82,84,3.38,TK,1689700345
36,bethel,41.3712,-73.414,303.42,74,75,4.12,US,1689700346
37,cartagena del chaira,1.3349,-74.8429,299.42,77,94,1.32,CO,1689700346
38,saint croix,17.7397,-64.7388,304.4,62,75,8.23,VI,1689700349
39,utrik,11.2278,169.8474,301.0,82,67,6.23,MH,1689700353
40,alamogordo,32.8995,-105.9603,310.69,15,0,5.66,US,1689700355
41,kodinsk,58.6881,99.1844,286.19,58,5,0.45,RU,1689700355
42,albany,42.6001,-73.9662,302.56,64,27,0.6,US,1689700346
43,ta`u,-14.2336,-169.5144,299.7,79,70,3.37,AS,1689700356
44,margaret river,-33.95,115.0667,284.61,82,93,11.78,AU,1689700356
45,invercargill,-46.4,168.35,282.09,76,38,4.69,NZ,1689700356
46,tekkali,18.6167,84.2333,298.6,94,97,3.3,IN,1689700357
47,waitangi,-43.9535,-176.5597,284.16,83,76,2.68,NZ,1689700357
48,kapa'a,22.0752,-159.319,300.33,85,40,9.26,US,1689700357
49,kyren,51.6828,102.1408,286.34,92,46,0.28,RU,1689700357
50,leava,-14.3,-178.1667,299.56,82,100,12.32,WF,1689700358
51,acarau,-2.8856,-40.12,303.93,54,1,8.54,BR,1689700226
52,paracuru,-3.41,-39.0306,300.99,57,2,7.66,BR,1689700352
53,port isabel,26.0734,-97.2086,309.2,55,0,7.2,US,1689700358
54,san martin,-33.081,-68.4681,285.45,42,98,3.84,AR,1689700359
55,georgetown,5.4112,100.3354,303.11,74,20,0.0,MY,1689700173
56,yellowknife,62.456,-114.3525,293.44,64,100,1.54,CA,1689700359
57,lompoc,34.6391,-120.4579,302.6,69,18,0.89,US,1689700359
58,masterton,-40.9597,175.6575,285.31,92,19,1.63,NZ,1689700216
59,afaahiti,-17.75,-149.2833,298.08,75,38,6.79,PF,1689700360
60,aleksandrovskoye,44.7142,43.0008,293.58,58,34,2.3,RU,1689700360
61,brownwood,31.7093,-98.9912,312.15,27,0,5.66,US,1689700360
62,sibi,29.5448,67.8764,315.73,24,24,2.37,PK,1689700361
63,dishna,26.1247,32.476,311.34,13,0,4.59,EG,1689700361
64,grytviken,-54.2811,-36.5092,268.07,80,18,4.63,GS,1689700361
65,west island,-12.1568,96.8225,299.14,78,75,10.29,CC,1689700366
66,simanggang,1.2472,111.4528,297.42,92,57,0.75,MY,1689700368
67,ust-nera,64.5667,143.2,290.31,44,58,2.76,RU,1689700368
68,hirara,24.8,125.2833,301.68,80,71,4.99,JP,1689700368
69,san luis de la loma,17.2706,-100.8939,305.06,57,81,2.72,MX,1689700368
70,mahanoro,-19.9,48.8,293.95,83,1,1.96,MG,1689700369
71,fale old settlement,-9.3852,-171.2468,300.75,79,100,3.82,TK,1689700369
72,antigonish,45.6169,-61.9986,302.67,76,68,2.68,CA,1689700138
73,la passe,45.5549,-0.8967,301.28,58,1,7.76,FR,1689700369
74,tura,25.5198,90.2201,297.86,95,98,1.91,IN,1689700369
75,puerto baquerizo moreno,-0.9,-89.6,299.7,83,75,6.69,EC,1689700370
76,iqaluit,63.7506,-68.5145,280.0,100,100,1.03,CA,1689700370
77,fisterra,42.9049,-9.2629,298.57,78,1,9.45,ES,1689700352
78,balabac,7.9868,117.0645,300.56,75,99,1.95,PH,1689700370
79,usogorsk,63.4106,48.6872,293.95,64,89,0.83,RU,1689700370
80,masuda,34.6667,131.85,297.98,92,85,3.1,JP,1689700371
81,san ignacio,17.1561,-89.0714,304.23,70,40,3.09,BZ,1689700371
82,siyabuswa,-25.1132,29.0445,288.83,27,0,0.54,ZA,1689700371
83,the pas,53.8251,-101.2541,294.16,56,40,6.69,CA,1689700371
84,kavala,40.9397,24.4019,301.95,73,20,1.03,GR,1689700371
85,tefe,-3.3542,-64.7114,304.21,66,40,2.57,BR,1689700372
86,vadso,70.0744,29.7487,290.24,77,40,1.03,NO,1689700372
87,warrenton,-28.114,24.8475,288.9,24,0,4.62,ZA,1689700372
88,ribeira grande,38.5167,-28.7,296.37,73,20,2.06,PT,1689700372
89,rongelap,11.1635,166.8941,301.41,78,27,5.93,MH,1689700373
90,hami,42.8,93.45,304.0,22,81,1.62,CN,1689700373
91,miandrivazo,-19.5167,45.4667,298.38,38,6,0.41,MG,1689700373
92,acapulco de juarez,16.8634,-99.8901,304.84,61,95,2.54,MX,1689700144
93,arraial do cabo,-22.9661,-42.0278,296.07,83,75,3.6,BR,1689700373
94,ilgaz,40.9251,33.6259,295.02,50,0,2.51,TR,1689700374
95,nemuro,43.3236,145.575,286.15,93,100,1.28,JP,1689700374
96,lebu,-37.6167,-73.65,285.37,55,100,4.55,CL,1689700374
97,port mathurin,-19.6833,63.4167,296.62,82,100,11.65,MU,1689700374
98,frontera,26.9333,-101.45,306.99,31,0,2.47,MX,1689700173
99,kuching,1.55,110.3333,301.27,83,40,1.54,MY,1689700131
100,susuman,62.7833,148.1667,283.92,66,57,0.77,RU,1689700375
101,kiunga,-6.1219,141.2906,294.97,99,100,1.11,PG,1689700375
102,kourou,5.1552,-52.6478,304.18,63,19,4.85,GF,1689700294
103,shiguai,40.7058,110.2856,294.79,39,0,1.03,CN,1689700375
104,puerto aysen,-45.4,-72.7,272.17,69,0,3.6,CL,1689700376
105,priladozhskiy,59.85,31.4833,289.38,86,100,1.33,RU,1689700376
106,ocean shores,46.9737,-124.1563,291.45,79,0,3.09,US,1689700376
107,talnakh,69.4865,88.3972,286.26,84,100,6.38,RU,1689700376
108,samfya,-11.3649,29.5565,292.1,43,1,1.16,ZM,1689700376
109,puerto ayacucho,5.6639,-67.6236,302.78,69,44,1.02,VE,1689700377
110,nanning,22.8167,108.3167,298.29,93,100,6.86,CN,1689700377
111,muynoq,43.7683,59.0214,301.15,30,17,2.97,UZ,1689700377
112,bolobo,-2.1667,16.2333,303.77,32,98,0.32,CD,1689700377
113,pontianak,-0.0333,109.3333,298.0,89,68,0.73,ID,1689700152
114,vorgashor,67.5833,63.95,290.89,78,57,1.93,RU,1689700378
115,taloda,21.5667,74.2167,299.76,89,100,6.52,IN,1689700378
116,mto wa mbu,-3.35,35.85,294.78,49,6,1.16,TZ,1689700378
117,ulsteinvik,62.3432,5.8487,288.14,75,100,9.39,NO,1689700378
118,mejit,10.2753,170.8646,301.06,82,78,6.75,MH,1689700378
119,huarmey,-10.0681,-78.1522,296.46,64,28,4.29,PE,1689700379
120,papatowai,-46.5619,169.4708,283.73,63,58,5.54,NZ,1689700379
121,avarua,-21.2078,-159.775,294.18,94,100,2.57,CK,1689700379
122,benguela,-12.5763,13.4055,295.02,85,41,1.99,AO,1689700379
123,haiku-pauwela,20.9219,-156.3051,298.16,61,20,8.23,US,1689700380
124,hermanus,-34.4187,19.2345,285.26,75,66,10.54,ZA,1689700380
125,nampula,-15.1165,39.2666,294.22,59,90,3.28,MZ,1689700380
126,tsiombe,-25.3,45.4833,293.66,85,0,5.46,MG,1689700386
127,castillos,-34.1667,-53.8333,283.07,63,93,3.36,UY,1689700387
128,mandalgovi,45.7625,106.2708,289.87,82,97,8.48,MN,1689700388
129,gaiman,-43.2897,-65.4929,281.66,39,25,6.43,AR,1689700388
130,kingston,17.997,-76.7936,305.32,54,69,4.41,JM,1689700245
131,anadyr,64.75,177.4833,288.43,72,0,5.0,RU,1689700389
132,constantia,44.1833,28.65,304.53,53,49,6.37,RO,1689700307
133,hadibu,12.65,54.0333,298.68,76,14,9.41,YE,1689700389
134,kardla,58.9978,22.7492,290.96,64,71,6.04,EE,1689700389
135,dudinka,69.4058,86.1778,287.33,75,100,7.53,RU,1689700390
136,longyearbyen,78.2186,15.6401,284.06,54,0,3.6,SJ,1689700390
137,geraldton,-28.7667,114.6,290.38,88,75,9.26,AU,1689700390
138,daru,-9.0763,143.2092,296.73,88,9,4.42,PG,1689700391
139,hithadhoo,-0.6,73.0833,300.81,73,56,1.01,MV,1689700391
140,yaguara,2.6636,-75.5175,301.4,39,66,3.16,CO,1689700391
141,trinidad,-14.8333,-64.9,298.14,53,83,4.12,BO,1689700392
142,nova sintra,14.8667,-24.7167,295.75,75,25,7.0,CV,1689700392
143,okeechobee,27.2439,-80.8298,308.14,53,75,3.03,US,1689700217
144,metlili chaamba,32.2667,3.6333,314.67,8,0,7.2,DZ,1689700392
145,ilulissat,69.2167,-51.1,281.16,87,40,3.09,GL,1689700393
146,gremyachinsk,58.5603,57.851,287.88,97,100,1.75,RU,1689700393
147,esperanza,19.5847,-70.9849,305.42,34,100,7.29,DO,1689700174
148,cadale,2.7603,46.3222,298.42,83,32,9.29,SO,1689700394
149,jamestown,42.097,-79.2353,297.33,62,100,2.57,US,1689700394
150,kamaishi,39.2667,141.8833,294.98,99,100,0.91,JP,1689700395
151,columbia,34.0007,-81.0348,307.3,47,0,2.57,US,1689700252
152,touros,-5.1989,-35.4608,301.36,65,33,7.85,BR,1689700301
153,mandiana,10.6333,-8.6833,302.92,62,84,1.2,GN,1689700396
154,muroto-misakicho,33.2833,134.15,299.79,91,100,5.73,JP,1689700396
155,fort mcmurray,56.7268,-111.381,293.92,64,20,2.06,CA,1689700343
156,sierra grande,-41.606,-65.3557,279.09,48,62,9.2,AR,1689700397
157,nadym,65.5333,72.5167,292.27,54,39,4.71,RU,1689700397
158,saint-philippe,-21.3585,55.7679,294.92,79,36,5.68,RE,1689700397
159,ujae,8.9322,165.7642,301.37,79,43,5.53,MH,1689700397
160,natal,-5.795,-35.2094,297.51,94,75,3.6,BR,1689700246
161,ad dabbah,18.05,30.95,313.14,9,55,3.15,SD,1689700398
162,terrace,54.5163,-128.6035,289.38,77,100,1.03,CA,1689700354
163,simenqian,27.4872,110.8861,296.18,99,100,1.63,CN,1689700399
164,mogocha,53.7333,119.7667,289.11,99,100,1.01,RU,1689700399
165,uturoa,-16.7333,-151.4333,299.14,73,16,6.3,PF,1689700399
166,puerto madryn,-42.7692,-65.0385,281.49,45,39,10.92,AR,1689700247
167,san rafael,-34.6177,-68.3301,286.95,32,58,5.97,AR,1689700400
168,lihue,21.9789,-159.3672,299.92,78,40,9.26,US,1689700400
169,angel r. cabada,18.5833,-95.4333,303.45,64,100,2.71,MX,1689700400
170,n'dalatando,-9.2978,14.9116,301.0,25,5,2.71,AO,1689700401
171,saint-georges,12.0564,-61.7485,303.97,74,75,6.17,GD,1689700401
172,houlton,46.1262,-67.8403,300.16,73,0,2.06,US,1689700403
173,gadzhiyevo,69.2551,33.3362,290.4,73,100,2.35,RU,1689700403
174,newman,37.3138,-121.0208,306.51,15,3,0.82,US,1689700403
175,kurumkan,54.3,110.3,289.2,75,52,1.71,RU,1689700404
176,belmonte,-15.8631,-38.8828,299.42,59,5,3.29,BR,1689700404
177,codrington,-38.2667,141.9667,278.16,84,30,2.6,AU,1689700404
178,happy valley-goose bay,53.3168,-60.3315,303.32,42,20,9.26,CA,1689700405
179,kerikeri,-35.2268,173.9474,282.01,94,12,1.45,NZ,1689700405
180,mazagao,-0.115,-51.2894,305.18,50,53,2.24,BR,1689700406
181,stanley,54.868,-1.6985,287.45,90,75,1.54,GB,1689700283
182,richards bay,-28.783,32.0377,293.69,46,0,3.06,ZA,1689700406
183,taltal,-25.4,-70.4833,293.64,58,60,2.03,CL,1689700407
184,buxton,53.2574,-1.9098,287.14,96,100,2.05,GB,1689700407
185,port lincoln,-34.7333,135.8667,284.23,78,24,7.32,AU,1689700407
186,klyuchi,52.2667,79.1667,294.4,44,89,3.53,RU,1689700408
187,quelimane,-17.8786,36.8883,295.12,83,20,3.6,MZ,1689700408
188,hawaiian paradise park,19.5933,-154.9731,297.88,93,100,5.14,US,1689700408
189,alofi,-19.0595,-169.9187,294.09,73,97,5.14,NU,1689700408
190,akureyri,65.6835,-18.0878,281.11,76,100,5.66,IS,1689700409
191,asau,46.4333,26.4,300.66,66,41,1.95,RO,1689700409
192,krasnokamensk,50.0979,118.0369,290.69,93,100,2.39,RU,1689700409
193,bereeda,11.8704,51.0579,303.4,58,1,1.88,SO,1689700410
194,walvis bay,-22.9575,14.5053,292.71,47,0,7.78,NA,1689700410
195,khandyga,62.6667,135.6,287.85,98,56,2.71,RU,1689700410
196,chunskiy,56.0815,99.6342,286.01,77,2,0.79,RU,1689700411
197,la reforma,25.0833,-108.05,304.07,68,95,3.58,MX,1689700411
198,aromashevo,56.8602,68.6375,292.55,91,100,7.08,RU,1689700411
199,zaozersk,69.4005,32.4476,290.75,74,100,1.8,RU,1689700412
200,cabedelo,-6.9811,-34.8339,302.52,78,23,8.09,BR,1689700140
201,qaqortoq,60.7167,-46.0333,282.48,90,100,1.53,GL,1689700412
202,chibougamau,49.9168,-74.3659,292.94,64,75,5.03,CA,1689700412
203,prokhladnyy,43.7574,44.0297,297.58,59,0,1.43,RU,1689700413
204,orchard homes,46.8633,-114.0484,298.3,38,0,1.34,US,1689700413
205,tazacorte,28.629,-17.9293,298.23,73,75,4.63,ES,1689700413
206,puerto deseado,-47.7503,-65.8938,279.22,59,10,8.51,AR,1689700414
207,iskateley,67.6803,53.1512,292.42,77,93,1.63,RU,1689700414
208,bonthe,7.5264,-12.505,299.42,83,99,4.12,SL,1689700414
209,praia da vitoria,38.7333,-27.0667,296.35,68,75,1.86,PT,1689700415
210,kula,38.5473,28.6498,302.17,22,0,7.17,TR,1689700415
211,san patricio,28.017,-97.5169,309.21,36,4,4.75,US,1689700415
212,bairnsdale,-37.8333,147.6167,280.4,80,33,4.77,AU,1689700416
213,paka,4.6374,103.4368,300.11,94,100,0.0,MY,1689700416
214,cozumel,20.5083,-86.9458,306.45,74,75,6.17,MX,1689700119
215,bhawana,31.5692,72.649,310.12,43,21,6.63,PK,1689700416
216,bandrele,-12.9067,45.1914,298.01,78,0,2.06,YT,1689700416
217,badger,64.8,-147.5333,290.08,87,100,1.54,US,1689700409
218,pingliang,35.5392,106.6861,292.63,59,48,1.99,CN,1689700417
219,clinton,42.587,-82.9199,299.66,58,75,4.12,US,1689700417
220,saint john,45.2727,-66.0677,294.72,88,100,6.69,CA,1689700417
221,kodiak,57.79,-152.4072,285.88,94,100,4.63,US,1689700418
222,rehoboth,-23.3167,17.0833,289.73,17,0,3.11,NA,1689700419
223,bridgewater,44.3835,-64.5155,302.1,79,16,5.14,CA,1689700419
224,molde,62.7375,7.1591,288.03,62,75,10.29,NO,1689700195
225,barmer,25.75,71.3833,307.76,47,87,7.09,IN,1689700420
226,kingscliff,-28.2667,153.5667,286.04,100,68,3.6,AU,1689700420
227,bikenibeu village,1.3673,173.1241,300.13,89,75,2.06,KI,1689700420
228,bodaybo,57.8506,114.1933,284.98,82,96,0.98,RU,1689700420
229,kailua-kona,19.6406,-155.9956,300.13,80,20,6.17,US,1689700421
230,banda aceh,5.5577,95.3222,300.52,79,100,6.89,ID,1689700421
231,okha,53.5739,142.9478,283.37,93,51,1.6,RU,1689700421
232,aguadilla,18.4275,-67.1541,306.74,74,40,9.26,PR,1689700421
233,barcelos,41.5388,-8.6151,302.55,53,4,4.56,PT,1689700421
234,guanica,17.9716,-66.908,307.06,69,99,8.7,PR,1689700325
235,ancud,-41.8697,-73.8203,278.19,84,100,4.79,CL,1689700422
236,tazovsky,67.4667,78.7,287.58,71,60,5.22,RU,1689700422
237,west bay,19.3667,-81.4167,307.19,75,20,4.63,KY,1689700422
238,las tablas,7.7667,-80.2833,300.63,80,100,6.62,PA,1689700423
239,thunder bay,48.4001,-89.3168,288.63,72,89,1.41,CA,1689700151
240,figuig (centre),32.1089,-1.2286,310.58,8,36,4.43,MA,1689700423
241,moses lake,47.1301,-119.2781,297.53,31,0,2.06,US,1689700423
242,kone,-21.0595,164.8658,292.43,88,93,2.3,NC,1689700423
243,san antonio oeste,-40.7319,-64.9477,280.2,52,79,7.0,AR,1689700424
244,cuamba,-14.8031,36.5372,293.74,42,5,1.05,MZ,1689700424
245,saipan,15.1355,145.701,300.73,100,40,2.57,MP,1689700424
246,lorengau,-2.0226,147.2712,299.85,82,94,3.15,PG,1689700424
247,kovdor,67.5662,30.4758,291.58,60,42,3.46,RU,1689700424
248,hamilton,39.1834,-84.5333,302.31,74,0,3.09,US,1689700197
249,caleta de carquin,-11.0925,-77.6267,295.37,65,32,4.66,PE,1689700425
250,flin flon,54.7682,-101.865,293.06,60,75,4.12,CA,1689700268
251,port alfred,-33.5906,26.891,289.36,92,29,1.79,ZA,1689700425
252,fada,9.5667,8.3,299.31,79,89,1.87,NG,1689700426
253,queenstown,-31.8976,26.8753,289.57,27,2,6.38,ZA,1689700426
254,tobelo,1.7284,128.0095,299.59,84,100,1.53,ID,1689700426
255,kemi,65.8596,24.8228,289.02,82,75,4.63,FI,1689700426
256,itoman,26.1247,127.6694,301.16,89,20,5.14,JP,1689700426
257,buala,-8.145,159.5921,299.52,84,81,3.02,SB,1689700427
258,shalkar,47.8288,59.6258,296.41,43,48,5.04,KZ,1689700427
259,kas,36.2018,29.6377,303.4,38,0,2.4,TR,1689700428
260,siwa oasis,29.2041,25.5195,310.64,15,0,3.66,EG,1689700429
261,accra,5.556,-0.1969,301.38,78,40,7.72,GH,1689700363
262,barra de santo antonio,-9.4047,-35.5072,301.75,72,13,5.06,BR,1689700429
263,tupanatinga,-8.7533,-37.3397,300.89,42,1,6.35,BR,1689700430
264,yabelo,4.8833,38.0833,292.74,47,95,4.36,ET,1689700430
265,kirensk,57.7853,108.1119,286.57,76,88,0.63,RU,1689700430
266,veinticinco de mayo,-35.4323,-60.1727,282.18,40,62,3.08,AR,1689700430
267,tsengel,49.4783,100.8894,286.4,81,37,1.32,MN,1689700431
268,mizque,-17.941,-65.3402,295.91,42,75,3.53,BO,1689700431
269,barreirinha,-2.7933,-57.07,309.63,33,9,2.28,BR,1689700431
270,greymouth,-42.4667,171.2,282.22,92,100,2.04,NZ,1689700431
271,porto murtinho,-21.6989,-57.8825,289.28,51,100,3.54,BR,1689700230
272,sarpang,26.864,90.2674,299.1,91,100,1.4,BT,1689700432
273,antsiranana,-12.2787,49.2917,296.7,69,2,7.52,MG,1689700432
274,wuhai,39.6647,106.8122,300.57,28,0,8.9,CN,1689700432
275,piti village,13.4626,144.6933,301.18,87,20,2.57,GU,1689700432
276,san pedro pochutla,15.7333,-96.4667,306.88,52,56,2.53,MX,1689700153
277,sirkazhi,11.2333,79.7333,302.88,53,73,6.1,IN,1689700433
278,shibetsu,43.659,145.132,286.79,92,97,0.85,JP,1689700433
279,aligudarz,33.4006,49.6949,296.37,14,0,0.24,IR,1689700434
280,bengkulu,-3.8004,102.2655,297.6,90,61,3.25,ID,1689700435
